Term,GOID,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,namespace
Regulation Of Endothelial Cell Proliferation ,GO:0001936,12/93,2.552490793633964e-4,0.006753098487640202,0,0,3.7019630596654096,30.627342542626675,NR4A1;BMP2;WNT5A;HMGB2;KDR;NRARP;PRKCA;PROX1;PRKD1;APOE;FGF2;THBS1,Biological_Process
Regulation Of Peptidyl-Serine Phosphorylation ,GO:0033135,12/93,2.552490793633964e-4,0.006753098487640202,0,0,3.7019630596654096,30.627342542626675,BCAR3;PAK1;BDNF;PDE4D;NTRK3;NTF3;LIF;SPRY2;CREBL2;PRKD1;STOX1;SMAD7,Biological_Process
Positive Regulation Of Chemotaxis ,GO:0050921,8/44,2.58566751396217e-4,0.006782404786623846,0,0,5.537085137085137,45.738298152487,EDN3;NTRK3;KDR;F2RL1;PRKD1;FGF2;THBS1;IL6R,Biological_Process
Regulation Of Intracellular Signal Transduction ,GO:1902531,25/297,2.6146761593681667e-4,0.006800373841610936,0,0,2.3130517147097884,19.08082648661612,DYRK2;AURKA;PAK1;NUAK2;LBH;KDR;GPAT3;PLK3;PDPK1;SWAP70;NTRK3;WNT5A;PLEKHG6;PTPN13;GDF5;MLF1;HIPK2;NFKBIA;ARHGAP31;TRAF6;ARHGEF3;F2RL1;EZR;SGK1;DIPK2A,Biological_Process
Positive Regulation Of Muscle Hypertrophy ,GO:0014742,5/16,2.684964936078683e-4,0.006924502007416369,0,0,11.29660119957662,92.8882543237027,MEF2A;EDN1;NR4A3;ROCK1;PRKCA,Biological_Process
Cellular Response To Vascular Endothelial Growth Factor Stimulus ,GO:0035924,7/34,2.814863921338861e-4,0.007134415962958962,0,0,6.454580391026565,52.76894726605327,NR4A1;NOTCH1;SPHK1;KDR;GAS1;SPRY2;PRKD1,Biological_Process
Negative Regulation Of Mitotic Cell Cycle ,GO:0045930,7/34,2.814863921338861e-4,0.007134415962958962,0,0,6.454580391026565,52.76894726605327,BTG3;BTG2;BTG1;CDKN1B;GAS1;HECA;ZFP36L2,Biological_Process
Negative Regulation Of Intracellular Signal Transduction ,GO:1902532,21/231,2.8481454926592976e-4,0.007134415962958962,0,0,2.511492734478204,20.503003652604107,DUSP4;DGKG;DUSP5;SLC24A4;DUSP1;PDE4D;PDE3B;DUSP16;MMP9;THBS1;DUSP6;CIT;PER1;NUAK2;RPS6KA1;ZC3H12A;DDIT4;PDE3A;TNFAIP8L1;BCL2;EPHA2,Biological_Process
Regulation Of Cation Channel Activity ,GO:2001257,9/56,2.8593455961028097e-4,0.007134415962958962,0,0,4.774783498879451,38.96102812806919,EDNRA;EDN1;HOMER1;KCNS1;STAC;KCNS2;PDE4D;PRKACA;MMP9,Biological_Process
Central Nervous System Development ,GO:0007417,24/283,3.0857673769944257e-4,0.007637274258061204,0,0,2.3304896408344686,18.838606233559457,EMX1;EGR2;DLX2;ZFHX3;EMX2;ZBTB16;CHD7;SLC2A1;SOX12;JRKL;PROX1;PCDH18;MEIS2;PBX1;NPAS2;SHROOM4;TGFBR2;NR4A2;RPS6KA3;RPS6KA6;COL4A1;DDIT4;SOX9;MELTF,Biological_Process
Positive Regulation Of Epithelial Cell Migration ,GO:0010634,12/95,3.120424049176833e-4,0.007661265125538961,0,0,3.6123816414483,29.160486487424706,FOXC2;EDN1;ZC3H12A;WNT5A;KDR;PRKCA;SOX9;PROX1;PRKD1;FGF2;MMP9;THBS1,Biological_Process
Negative Regulation Of Gene Expression ,GO:0010629,27/336,3.1880756957304205e-4,0.007710533861665962,0,0,2.2005222809716494,17.716235152041765,SUV39H2;BTG2;NOTCH1;CITED2;FGF2;TTBK1;ZFP36L2;AURKA;RPS6KA4;RPS6KA5;CREB3L1;STC2;ZC3H12A;KDR;APOE;STOX1;NUDT12;MEF2C;TIPARP;KLF4;RBL2;OCLN;BMP2;REST;MYCN;REL;HSPA1B,Biological_Process
Activation Of Protein Kinase B Activity ,GO:0032148,6/25,3.190739004338798e-4,0.007710533861665962,0,0,7.855058631033542,63.2339118048398,PDPK1;NTRK3;NTF3;WNT5A;NRG1;ADRA2C,Biological_Process
Endoderm Formation ,GO:0001706,7/35,3.4016429672335265e-4,0.008092745942976506,0,0,6.223735408560311,49.70326026982568,DUSP4;VTN;DUSP5;DUSP1;COL12A1;INHBA;MMP9,Biological_Process
Regulation Of Cardiac Muscle Contraction ,GO:0055117,7/35,3.4016429672335265e-4,0.008092745942976506,0,0,6.223735408560311,49.70326026982568,RGS2;PDE4D;KCNQ1;ZC3H12A;PDE4B;PRKACA;SMAD7,Biological_Process
Regulation Of Protein Metabolic Process ,GO:0051246,12/96,3.442366984178741e-4,0.008126634057265042,0,0,3.569190600522193,28.461372087681163,NFKBIA;EDN1;MAPK8;EDNRB;MAPK7;CSF1;WNT7A;APOE;INHBA;FOXO3;KLF4;MAP2K5,Biological_Process
Regulation Of Mitotic Cell Cycle ,GO:0007346,14/125,3.643047344799853e-4,0.008309851465249955,0,0,3.1549691052308853,24.979530541827906,BTG3;BTG2;BTG1;CDKN1B;SPHK1;PRKCA;CDK11B;MEIS2;AURKA;GAS1;PIM3;HECA;SIK1;SOX9,Biological_Process
Cell Migration Involved In Sprouting Angiogenesis ,GO:0002042,5/17,3.6824366219419805e-4,0.008309851465249955,0,0,10.354678740836569,81.872018841070215,GREM1;NR4A1;SRF;KDR;FGF2,Biological_Process
Negative Regulation Of Vascular Associated Smooth Muscle Cell Proliferation ,GO:1904706,5/17,3.6824366219419805e-4,0.008309851465249955,0,0,10.354678740836569,81.872018841070215,CDKN1A;MEF2C;CDKN1B;TGFB3;PRKG1,Biological_Process
Positive Regulation Of Cardiac Muscle Hypertrophy ,GO:0010613,5/17,3.6824366219419805e-4,0.008309851465249955,0,0,10.354678740836569,81.872018841070215,MEF2A;EDN1;NR4A3;ROCK1;PRKCA,Biological_Process
Positive Regulation Of Cartilage Development ,GO:0061036,5/17,3.6824366219419805e-4,0.008309851465249955,0,0,10.354678740836569,81.872018841070215,BMP2;ZBTB16;SOX9;BMPR1B;GDF5,Biological_Process
Positive Regulation Of Heart Rate ,GO:0010460,5/17,3.6824366219419805e-4,0.008309851465249955,0,0,10.354678740836569,81.872018841070215,EDN1;EDN3;PDE4D;KCNQ1;ADRB1,Biological_Process
Regulation Of Bone Mineralization ,GO:0030500,9/58,3.750368096060426e-4,0.00840137203416748,0,0,4.579416682147501,36.12466611567314,GREM1;MEF2C;BMP2;RXRA;S1PR1;ANO6;TENT5A;BMPR1B;BMP6,Biological_Process
Negative Regulation Of Response To Cytokine Stimulus ,GO:0060761,4/10,3.9544391322882686e-4,0.00873106021366381,0,0,16.551248923341948,129.6873373071267,MAPK7;PALM3;KLF4;MAP2K5,Biological_Process
Positive Regulation Of Chondrocyte Differentiation ,GO:0032332,4/10,3.9544391322882686e-4,0.00873106021366381,0,0,16.551248923341948,129.6873373071267,ZBTB16;SOX9;BMPR1B;GDF5,Biological_Process
cAMP-mediated Signaling ,GO:0019933,6/26,4.012547621190699e-4,0.008775400763424972,0,0,7.461917098445596,58.35901201684396,ADCYAP1;MAPK7;PDE4D;PDE3A;SOX9;PDE7B,Biological_Process
Regulation Of MAPK Cascade ,GO:0043408,19/204,4.031709050644904e-4,0.008775400763424972,0,0,2.575956984652637,20.134066195559303,DUSP4;BCAR3;DUSP5;ROCK1;DUSP1;FLT3;LIF;ADRA2C;FGF2;DUSP16;DUSP6;SOX2;GREM1;PAK1;BMP2;LBH;KDR;EPHA2;FGFR1,Biological_Process
"DNA Damage Response, Signal Transduction By P53 Class Mediator ",GO:0030330,7/36,4.0824771458621473e-4,0.008823325606092204,0,0,6.0088107697124205,46.890574588674426,PLK3;CDKN1A;RPS6KA6;CDKN1B;SESN2;PML;HIPK2,Biological_Process
Positive Regulation Of Smooth Muscle Cell Proliferation ,GO:0048661,8/47,4.139730872608991e-4,0.008884499334291604,0,0,5.110356310356311,39.80819157375693,GJA1;EDN1;JUN;NR4A3;FGF2;THBS1;IL6R;MMP9,Biological_Process
Nervous System Development ,GO:0007399,32/433,4.178249148584904e-4,0.008904893497921578,0,0,2.013304540257934,15.664411438992254,DLX5;CHD7;SLC2A1;CXCL1;JRKL;FGF2;NPAS2;FGF5;RPS6KA3;RPS6KA6;EDNRB;ACVR1C;GBX2;NTF3;BOC;HES1;CHAC1;EMX1;MEF2C;EMX2;EGR2;JAG1;BDNF;ZBTB16;DYRK1A;CABLES1;NRG1;PROX1;INHBA;POU3F2;ZEB2;MELTF,Biological_Process
Aortic Valve Morphogenesis ,GO:0003180,7/37,4.867926881676811e-4,0.0102326490410042,0,0,5.808214440121055,44.303155916228,NOTCH1;JAG1;ROCK1;SNAI1;NFATC1;SOX9;TGFBR2,Biological_Process
Ventricular Septum Development ,GO:0003281,7/37,4.867926881676811e-4,0.0102326490410042,0,0,5.808214440121055,44.303155916228,NOTCH1;CITED2;HES1;PROX1;ZFPM2;SMAD7;TGFBR2,Biological_Process
Regulation Of Epithelial Cell Differentiation ,GO:0030856,5/18,4.936367692261575e-4,0.010305926835068552,0,0,9.557667429594984,72.76931378364591,CEBPB;MAFF;PRKX;SOX9;APOLD1,Biological_Process
Regulation Of Extrinsic Apoptotic Signaling Pathway In Absence Of Ligand ,GO:2001239,6/27,4.990700601208442e-4,0.010348959557505885,0,0,7.106217616580311,54.02689597621661,MAPK7;BCL2;INHBA;MAP2K5;HSPA1B;FGFR1,Biological_Process
Hemopoiesis ,GO:0030097,12/101,5.505893128420795e-4,0.011194687008243984,0,0,3.367794173731921,25.273683364940364,CEBPB;JAG1;FLT3;ZBTB16;WNT5A;KDR;PRKX;INHBA;CDK13;HIPK1;ZFP36L2;TGFBR2,Biological_Process
Endothelin Receptor Signaling Pathway ,GO:0086100,3/5,5.528783160439336e-4,0.011194687008243984,0,0,37.2,279.01386161187804,BCAR3;EDN1;EDNRB,Biological_Process
Positive Regulation Of Extrinsic Apoptotic Signaling Pathway Via Death Domain Receptors ,GO:1902043,3/5,5.528783160439336e-4,0.011194687008243984,0,0,37.2,279.01386161187804,PMAIP1;TIMP3;THBS1,Biological_Process
Intrinsic Apoptotic Signaling Pathway In Response To DNA Damage ,GO:0008630,8/49,5.544452346865707e-4,0.011194687008243984,0,0,4.860563826417485,36.442283965909695,DYRK2;DDIT4;BCL2;HIPK1;HIC1;PML;EPHA2;HIPK2,Biological_Process
Positive Regulation Of Bone Mineralization ,GO:0030501,7/38,5.76919358319157e-4,0.011572323599225444,0,0,5.620559809213003,41.91705625530462,MEF2C;BMP2;RXRA;ANO6;TENT5A;BMPR1B;BMP6,Biological_Process
Regulation Of ERK1 And ERK2 Cascade ,GO:0070372,21/244,5.906630019225436e-4,0.011699543267837922,0,0,2.3634656509350696,17.570629778150987,DDR1;DUSP4;NOTCH1;NTRK3;PRKCA;NRG1;FGF2;DUSP6;ADCYAP1;RPS6KA6;BMP2;KDR;TIMP3;F2RL1;ACKR3;SPRY2;SPRY1;APOE;EZR;PDE8A;EPHA2,Biological_Process
Protein Autophosphorylation ,GO:0046777,16/162,5.959414627915921e-4,0.011699543267837922,0,0,2.74346528601733,20.37123965258531,DDR1;FLT3;PDPK1;DYRK1A;PRKX;AURKA;PAK1;PEAK1;STK17B;KDR;PIM1;PIM3;SIK1;PRKD1;CDK12;FGFR1,Biological_Process
Negative Regulation Of Fibrinolysis ,GO:0051918,4/11,6.023225273113039e-4,0.011699543267837922,0,0,14.186046511627907,105.18552727550588,VTN;NRG1;PLAT;THBS1,Biological_Process
Positive Regulation Of Behavior ,GO:0048520,4/11,6.023225273113039e-4,0.011699543267837922,0,0,14.186046511627907,105.18552727550588,MEF2C;NR4A3;CRH;NPAS2,Biological_Process
Positive Regulation Of Vascular Permeability ,GO:0043117,4/11,6.023225273113039e-4,0.011699543267837922,0,0,14.186046511627907,105.18552727550588,OCLN;PDE3A;BMP6;TJP2,Biological_Process
Regulation Of Fat Cell Differentiation ,GO:0045598,10/75,6.305763514537239e-4,0.012171313349757726,0,0,3.837540064102564,28.278358079381626,CEBPB;BMP2;BBS12;ZBTB16;ZC3H12A;WNT5A;TRIB3;CREBL2;FOXO1;ZFP36L2,Biological_Process
Cardiac Epithelial To Mesenchymal Transition ,GO:0060317,5/19,6.486199911380399e-4,0.012364066787594065,0,0,8.874514877102198,65.14482781645678,BMP2;NOTCH1;SNAI1;HAS2;SPRY1,Biological_Process
Intrinsic Apoptotic Signaling Pathway In Response To DNA Damage By P53 Class Mediator ,GO:0042771,5/19,6.486199911380399e-4,0.012364066787594065,0,0,8.874514877102198,65.14482781645678,DYRK2;DDIT4;HIPK1;PML;HIPK2,Biological_Process
Cellular Response To Chemical Stress ,GO:0062197,11/89,6.622030151544494e-4,0.012545068231537069,0,0,3.5199411627051784,25.765752410900877,MAPK8;SESN2;ZC3H12A;SLC4A11;PRKD1;FOXO3;FOXO1;ZFP36L2;STOX1;HSPA1B;RBM11,Biological_Process
Positive Regulation Of Protein Metabolic Process ,GO:0051247,18/196,6.6919888716764e-4,0.012599824446119552,0,0,2.5339444115907748,18.521687404472143,CDKN1B;CSF1;TIPARP;WNT5A;SAMD4A;WNT7A;INHBA;TENT5B;KLF4;THBS1;FOXO1;NFKBIA;SLC25A37;MAPK8;MAPK7;APOE;EZR;MAP2K5,Biological_Process
Positive Regulation Of Vasculature Development ,GO:1904018,12/104,7.182524084185628e-4,0.013440955130710789,0,0,3.257463957316381,23.579770167043858,BTG1;PDPK1;SPHK1;ZC3H12A;WNT5A;KDR;PRKCA;PRKD1;HIPK1;FGF2;THBS1;HIPK2,Biological_Process
Regulation Of Phosphatidylinositol 3-Kinase Signaling ,GO:0014066,11/90,7.28424027377537e-4,0.013517445608337016,0,0,3.475203406334065,25.107049138824628,DDR1;FLT3;NTRK3;KDR;F2RL1;SOX9;WNT16;DIPK2A;PTPN13;FGF2;FGFR1,Biological_Process
Negative Regulation Of MAP Kinase Activity ,GO:0043407,8/51,7.311488989846675e-4,0.013517445608337016,0,0,4.634007852612504,33.46167684255542,RGS2;BMP2;DUSP1;SPRY4;SPRY2;SPRY1;APOE;DUSP16,Biological_Process
Chondrocyte Differentiation ,GO:0002062,6/29,7.495401460720185e-4,0.013611471646716122,0,0,6.487609822031989,46.68516905876286,MEF2C;BMP2;CREB3L2;WNT7A;SOX9;BMPR1B,Biological_Process
Response To Steroid Hormone ,GO:0048545,6/29,7.495401460720185e-4,0.013611471646716122,0,0,6.487609822031989,46.68516905876286,PAQR7;TGFB3;ATP1A1;NR3C1;THBS1;HSPA1B,Biological_Process
Regulation Of Blood Coagulation ,GO:0030193,6/29,7.495401460720185e-4,0.013611471646716122,0,0,6.487609822031989,46.68516905876286,VTN;EDN1;F2RL1;NRG1;APOE;THBS1,Biological_Process
Intrinsic Apoptotic Signaling Pathway ,GO:0097193,12/105,7.828457616196498e-4,0.014132668484768856,0,0,3.222269013728628,23.047520356702464,PPP1R15A;CDKN1A;CEBPB;BCL2;PMAIP1;TRIB3;CHAC1;HIC1;PML;PDK1;EPHA2;HIPK2,Biological_Process
Negative Regulation Of Signal Transduction ,GO:0009968,22/267,7.942784664563899e-4,0.014133613268803549,0,0,2.254043839758125,16.089537238082478,RNF43;BDNF;PALM3;SPRY4;NRARP;NRG1;PTPN12;FGF2;THBS1;HIC1;NR4A2;SFRP4;TSPAN15;RGS2;BMP2;KCTD21;CREB3L1;BCL2;SPRY2;SPRY1;CHAC1;TRIB1,Biological_Process
Cyclic-Nucleotide-Mediated Signaling ,GO:0019935,7/40,7.967139444454264e-4,0.014133613268803549,0,0,5.279369571198365,37.66838033652331,ADCYAP1;MAPK7;PDE4D;PDE3A;APOE;SOX9;PDE7B,Biological_Process
Negative Regulation Of Cell-Cell Adhesion ,GO:0022408,7/40,7.967139444454264e-4,0.014133613268803549,0,0,5.279369571198365,37.66838033652331,BMP2;NOTCH1;MAPK7;JAG1;KLF4;MAP2K5;BMP6,Biological_Process
Cartilage Development ,GO:0051216,8/52,8.350853631352063e-4,0.014437018887331178,0,0,4.528453364817001,32.0975715158901,MEF2C;BMP2;ZBTB16;CREB3L2;WNT7A;SOX9;FGF2;GDF5,Biological_Process
Sprouting Angiogenesis ,GO:0002040,8/52,8.350853631352063e-4,0.014437018887331178,0,0,4.528453364817001,32.0975715158901,GREM1;NR4A1;SRF;KDR;RSPO3;NRARP;FGF2;THBS1,Biological_Process
Regulation Of Smooth Muscle Contraction ,GO:0006940,5/20,8.373376871765884e-4,0.014437018887331178,0,0,8.282449331608452,58.683498436566325,MYOCD;CTTN;SPHK1;SRF;PROK2,Biological_Process
Positive Regulation Of Vascular Associated Smooth Muscle Cell Proliferation ,GO:1904707,5/20,8.373376871765884e-4,0.014437018887331178,0,0,8.282449331608452,58.683498436566325,JUN;GJA1;NR4A3;FGF2;MMP9,Biological_Process
Regulation Of Cardiac Muscle Cell Proliferation ,GO:0060043,5/20,8.373376871765884e-4,0.014437018887331178,0,0,8.282449331608452,58.683498436566325,MEF2C;NOTCH1;PIM1;ZFPM2;FGF2,Biological_Process
Negative Regulation Of Coagulation ,GO:0050819,4/12,8.757666684738258e-4,0.015015239695788668,0,0,12.412144702842378,87.38659839526787,PROCR;VTN;EDN1;APOE,Biological_Process
Visual System Development ,GO:0150063,7/41,9.289341967715872e-4,0.015838328054955563,0,0,5.123826962691691,35.77185782377043,SOX2;MAB21L1;HIPK1;BMPR1B;MEIS2;PBX1;HIPK2,Biological_Process
Blood Vessel Morphogenesis ,GO:0048514,8/53,9.505537387921704e-4,0.016117400134547908,0,0,4.427590187590187,30.809235163483645,COL4A1;ID1;KDR;HAS2;HES1;PROX1;TGFBR2;SMAD7,Biological_Process
Endocardial Cushion Morphogenesis ,GO:0003203,5/21,0.0010641085730420728,0.017419932267236756,0,0,7.764391979301423,53.15206033516914,ADAMTS5;BMP2;NOTCH1;SOX9;TGFBR2,Biological_Process
Cellular Response To Laminar Fluid Shear Stress ,GO:0071499,3/6,0.0010737465726890637,0.017419932267236756,0,0,24.798709677419357,169.5388902381483,MAPK7;KLF4;MAP2K5,Biological_Process
Vascular Associated Smooth Muscle Contraction ,GO:0014829,3/6,0.0010737465726890637,0.017419932267236756,0,0,24.798709677419357,169.5388902381483,EDNRA;EDNRB;EDN3,Biological_Process
Negative Regulation Of Catecholamine Secretion ,GO:0033604,3/6,0.0010737465726890637,0.017419932267236756,0,0,24.798709677419357,169.5388902381483,SYT4;CRH;ADRA2C,Biological_Process
Cardiac Ventricle Morphogenesis ,GO:0003208,7/42,0.0010778377627017706,0.017419932267236756,0,0,4.977172503242542,34.0080158998052,MEF2C;NOTCH1;JAG1;NPY2R;PROX1;SMAD7;TGFBR2,Biological_Process
Skeletal Muscle Tissue Development ,GO:0007519,7/42,0.0010778377627017706,0.017419932267236756,0,0,4.977172503242542,34.0080158998052,ZBTB18;EGR2;MEF2C;MSC;BVES;KLHL41;MYORG,Biological_Process
Regulation Of Myoblast Differentiation ,GO:0045661,8/54,0.0010784578464564953,0.017419932267236756,0,0,4.331112365894975,29.59112629384216,MEF2C;AKIRIN1;BTG1;NOTCH1;BOC;DPF3;SOX9;KLHL41,Biological_Process
Mesenchymal Cell Differentiation ,GO:0048762,8/54,0.0010784578464564953,0.017419932267236756,0,0,4.331112365894975,29.59112629384216,MEF2C;BMP2;NOTCH1;ROCK1;WNT5A;SNAI1;SOX9;FGFR1,Biological_Process
Positive Regulation Of Leukocyte Chemotaxis ,GO:0002690,8/54,0.0010784578464564953,0.017419932267236756,0,0,4.331112365894975,29.59112629384216,AKIRIN1;CSF1;EDN3;NEDD9;F2RL1;ANO6;IL6R;THBS1,Biological_Process
Positive Regulation Of Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway ,GO:0090100,11/95,0.001147545361102364,0.01843883095928353,0,0,3.267492394611039,22.121348567965004,ZEB2;BMP2;NOTCH1;CITED2;TGFB3;INHBA;THBS1;GDF5;BMP6;TGFBR2;HIPK2,Biological_Process
Secondary Palate Development ,GO:0062009,4/13,0.001226241352161781,0.019499143574012983,0,0,11.032443296009188,73.95931101278,TGFB3;WNT5A;WNT7A;TGFBR2,Biological_Process
Negative Regulation Of Cell Migration Involved In Sprouting Angiogenesis ,GO:0090051,4/13,0.001226241352161781,0.019499143574012983,0,0,11.032443296009188,73.95931101278,NOTCH1;KLF4;THBS1;MAP2K5,Biological_Process
Negative Regulation Of Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway ,GO:0090101,12/111,0.0012806561338646009,0.02023172235292011,0,0,3.026030540390854,20.154521545031912,GREM1;DLX1;BMP2;NOTCH1;TNFAIP6;PDPK1;PRDM16;TET1;SPRY2;SPRY1;SMAD7;HIPK2,Biological_Process
Positive Regulation Of Multicellular Organismal Process ,GO:0051240,28/387,0.0012854955551708771,0.02023172235292011,0,0,1.9616118848653668,13.0576872288103,CEBPB;ROCK1;EPAS1;ADRB1;FGF2;MC4R;GJA1;PRDM16;CFL1;SOX9;APOE;ZBED3;TGFB3;ZBTB16;WNT5A;TET1;PRKCA;GPR3;INHBA;GADD45G;TGFBR2;ADCYAP1;BMP2;REST;SNAI1;CRH;F2RL1;BMPR1B,Biological_Process
Negative Regulation Of Fat Cell Differentiation ,GO:0045599,6/32,0.001294886499153006,0.02027554421377844,0,0,5.738142686329215,38.15481712241286,BMP2;BBS12;WNT5A;TRIB3;FOXO1;ZFP36L2,Biological_Process
