GOID,pathway,NES,size,padj,leadingEdge
GO:0140996,Histone H3 Kinase Activity GO:0140996,2.2068781592691944,8,0.019892432469907437,
GO:1902748,Positive Regulation Of Lens Fiber Cell Differentiation GO:1902748,2.2067602714960683,2,0.047208298163038474,
GO:0030522,Intracellular Receptor Signaling Pathway GO:0030522,2.206398816944504,31,0.0025245499017176134,
GO:0004879,Nuclear Receptor Activity GO:0004879,2.206398816944504,31,0.0025245499017176134,
GO:0048237,Rough Endoplasmic Reticulum Lumen GO:0048237,2.204718865139458,2,0.04789881336851367,
GO:0051412,Response To Corticosterone GO:0051412,2.2026065536224366,27,0.002957387074007271,
GO:0031708,Endothelin B Receptor Binding GO:0031708,2.201510940864784,2,0.04926481565912213,
GO:0051447,Negative Regulation Of Meiotic Cell Cycle GO:0051447,2.1995664841675038,11,0.02427188151659787,
GO:0045932,Negative Regulation Of Muscle Contraction GO:0045932,2.1992064465450314,16,0.011142669015065792,
GO:0098868,Bone Growth GO:0098868,2.1990612784092325,15,0.00982455788923988,
GO:0035813,Regulation Of Renal Sodium Excretion GO:0035813,2.198899929540953,3,0.03684284633404187,
GO:0120163,Negative Regulation Of Cold-Induced Thermogenesis GO:0120163,2.1984188041659185,23,0.007767440072381723,
GO:0005952,Camp-Dependent Protein Kinase Complex GO:0005952,2.197159348709942,7,0.035690595689150235,
GO:2000846,Regulation Of Corticosteroid Hormone Secretion GO:2000846,2.1966911135469185,8,0.021144696752332482,
GO:0048715,Negative Regulation Of Oligodendrocyte Differentiation GO:0048715,2.1956884085637043,10,0.024502610623134455,
GO:1903365,Regulation Of Fear Response GO:1903365,2.1944532580665137,10,0.025190590287397438,
GO:0030856,Regulation Of Epithelial Cell Differentiation GO:0030856,2.1926910133079027,85,2.3196547896990397e-5,
GO:0071295,Cellular Response To Vitamin GO:0071295,2.1920788275492638,14,0.015523172488772902,
GO:0045608,Negative Regulation Of Inner Ear Auditory Receptor Cell Differentiation GO:0045608,2.1919071861975152,3,0.039092534060214235,
GO:2000981,Negative Regulation Of Inner Ear Receptor Cell Differentiation GO:2000981,2.1919071861975152,3,0.039092534060214235,
GO:0045632,Negative Regulation Of Mechanoreceptor Differentiation GO:0045632,2.1919071861975152,3,0.039092534060214235,
GO:0001653,Peptide Receptor Activity GO:0001653,2.191735648942792,37,0.002625751650400644,
GO:0007386,Compartment Pattern Specification GO:0007386,2.191588869748702,3,0.0395082347832423,
GO:0090049,Regulation Of Cell Migration Involved In Sprouting Angiogenesis GO:0090049,2.1887805562561624,21,0.010455143977889906,
GO:0060281,Regulation Of Oocyte Development GO:0060281,2.188728666495953,3,0.040283052746892034,
GO:1905879,Regulation Of Oogenesis GO:1905879,2.188728666495953,3,0.040283052746892034,
GO:0032330,Regulation Of Chondrocyte Differentiation GO:0032330,2.18806392166115,24,0.00982455788923988,
GO:0014031,Mesenchymal Cell Development GO:0014031,2.1864154391488624,4,0.03646086725834995,
GO:0030545,Signaling Receptor Regulator Activity GO:0030545,2.185564816553846,132,1.0895687263757287e-6,
GO:0002763,Positive Regulation Of Myeloid Leukocyte Differentiation GO:0002763,2.184833016483774,26,0.002579068803705909,
GO:0061035,Regulation Of Cartilage Development GO:0061035,2.184440507073659,34,0.002372887351897876,
GO:0008528,G Protein-Coupled Peptide Receptor Activity GO:0008528,2.1829779114092767,36,0.0023973061997584616,
GO:0010894,Negative Regulation Of Steroid Biosynthetic Process GO:0010894,2.1828522229835707,11,0.025755432253140247,
GO:0072088,Nephron Epithelium Morphogenesis GO:0072088,2.1822197232129437,33,0.001967849212512874,
GO:0072078,Nephron Tubule Morphogenesis GO:0072078,2.1822197232129437,33,0.001967849212512874,
GO:0060638,Mesenchymal-Epithelial Cell Signaling GO:0060638,2.181307004431795,4,0.03835996868109163,
GO:0071347,Cellular Response To Interleukin-1 GO:0071347,2.1804842446274804,52,6.753655384417477e-4,
GO:0060411,Cardiac Septum Morphogenesis GO:0060411,2.1796352768956204,45,0.0011727989422355579,
GO:0043117,Positive Regulation Of Vascular Permeability GO:0043117,2.17888664992488,11,0.02689738176518278,
GO:0055010,Ventricular Cardiac Muscle Tissue Morphogenesis GO:0055010,2.1778011437695377,26,0.002957387074007271,
GO:2000241,Regulation Of Reproductive Process GO:2000241,2.176766867013112,80,5.450800079253098e-5,
GO:0060421,Positive Regulation Of Heart Growth GO:0060421,2.1705762737250756,28,0.005441080852655879,
GO:0042056,Chemoattractant Activity GO:0042056,2.1679866290689445,12,0.01662513393358469,
GO:0050918,Positive Chemotaxis GO:0050918,2.1679866290689445,12,0.01662513393358469,
GO:1905332,Positive Regulation Of Morphogenesis Of An Epithelium GO:1905332,2.165773921407891,16,0.01322023378033451,
GO:2000737,Negative Regulation Of Stem Cell Differentiation GO:2000737,2.1635631627674186,21,0.01322023378033451,
GO:0030199,Collagen Fibril Organization GO:0030199,2.161633238336907,25,0.006614070417931625,
GO:0071385,Cellular Response To Glucocorticoid Stimulus GO:0071385,2.160665706956263,56,0.0010446773216202193,
GO:0060298,Positive Regulation Of Sarcomere Organization GO:0060298,2.1596939526623795,4,0.0446217994053953,
GO:0003206,Cardiac Chamber Morphogenesis GO:0003206,2.159315477148963,76,5.450800079253098e-5,
GO:0050819,Negative Regulation Of Coagulation GO:0050819,2.1590384002848895,9,0.04926481565912213,
GO:0140353,Lipid Export From Cell GO:0140353,2.1585923535656235,4,0.044952563126741826,
GO:0045117,Azole Transmembrane Transport GO:0045117,2.1546180610444305,4,0.047208298163038474,
GO:0032652,Regulation Of Interleukin-1 Production GO:0032652,2.1544906214401442,38,0.002152935132643484,
GO:0050679,Positive Regulation Of Epithelial Cell Proliferation GO:0050679,2.151258274204476,103,5.659672829793017e-6,
GO:0003158,Endothelium Development GO:0003158,2.1506336582090957,63,6.978420373371527e-4,
GO:0002761,Regulation Of Myeloid Leukocyte Differentiation GO:0002761,2.1461102068677906,61,7.496003533337171e-4,
GO:0007186,G Protein-Coupled Receptor Signaling Pathway GO:0007186,2.142342034236735,111,1.2990832484238394e-5,
GO:0030858,Positive Regulation Of Epithelial Cell Differentiation GO:0030858,2.141967567482252,32,0.006151266440524532,
GO:0001569,Branching Involved In Blood Vessel Morphogenesis GO:0001569,2.141111693428179,22,0.014940180168916016,
GO:0004930,G Protein-Coupled Receptor Activity GO:0004930,2.1398666048525667,109,6.823046076042536e-6,
GO:0061448,Connective Tissue Development GO:0061448,2.138834596062904,140,4.979044679154365e-7,
GO:0003401,Axis Elongation GO:0003401,2.138049865110699,16,0.01609904975847187,
GO:0098531,Ligand-Activated Transcription Factor Activity GO:0098531,2.133576993452312,32,0.0067532024146376825,
GO:0005109,Frizzled Binding GO:0005109,2.1333804200547632,18,0.012785276388916328,
GO:0000977,Rna Polymerase Ii Transcription Regulatory Region Sequence-Specific Dna Binding GO:0000977,2.131358345095767,578,8.443509284941134e-20,
GO:0010453,Regulation Of Cell Fate Commitment GO:0010453,2.130470064353719,13,0.017299564327409294,
GO:0031983,Vesicle Lumen GO:0031983,2.1304601476298406,8,0.03166936449190404,
GO:0007189,Adenylate Cyclase-Activating G Protein-Coupled Receptor Signaling Pathway GO:0007189,2.1242984692195743,49,0.0019528027733350885,
GO:0072028,Nephron Morphogenesis GO:0072028,2.1220314107519362,34,0.004613544779534488,
GO:0010714,Positive Regulation Of Collagen Metabolic Process GO:0010714,2.119094694578112,18,0.015432773352648588,
GO:0055023,Positive Regulation Of Cardiac Muscle Tissue Growth GO:0055023,2.114713568571824,27,0.007846492128851466,
GO:0045598,Regulation Of Fat Cell Differentiation GO:0045598,2.1108488364531786,70,3.035117515894978e-4,
GO:0046885,Regulation Of Hormone Biosynthetic Process GO:0046885,2.1089989055523453,17,0.020492198892404515,
GO:1903708,Positive Regulation Of Hemopoiesis GO:1903708,2.108344131705309,64,4.564172336014662e-4,
GO:1902107,Positive Regulation Of Leukocyte Differentiation GO:1902107,2.108344131705309,64,4.564172336014662e-4,
GO:0070168,Negative Regulation Of Biomineral Tissue Development GO:0070168,2.1068101738938383,8,0.03646086725834995,
GO:0040020,Regulation Of Meiotic Nuclear Division GO:0040020,2.1041892763605614,18,0.016842300907989338,
GO:0004112,Cyclic-Nucleotide Phosphodiesterase Activity GO:0004112,2.1041588181609945,15,0.020305134389248296,
GO:0060571,Morphogenesis Of An Epithelial Fold GO:0060571,2.1039679356924985,8,0.03767010101358519,
GO:0007165,Signal Transduction GO:0007165,2.100670736262986,411,1.422879448902239e-14,
GO:0045604,Regulation Of Epidermal Cell Differentiation GO:0045604,2.09706560181234,24,0.01940803953846457,
GO:0009954,Proximal/Distal Pattern Formation GO:0009954,2.0953569742877476,15,0.020962639997860764,
GO:0060840,Artery Development GO:0060840,2.0911482601952933,65,4.511989824491825e-4,
GO:0007154,Cell Communication GO:0007154,2.085181504746136,420,1.050909667163976e-13,
GO:0071837,Hmg Box Domain Binding GO:0071837,2.08515979821163,16,0.02288439840562826,
GO:2000630,Positive Regulation Of Mirna Metabolic Process GO:2000630,2.0849088072297834,43,0.00449376269449732,
GO:0061005,Cell Differentiation Involved In Kidney Development GO:0061005,2.0840777670140693,29,0.0089314080167744,
GO:0045664,Regulation Of Neuron Differentiation GO:0045664,2.0823587552596323,125,2.1393272867843944e-5,
GO:0021536,Diencephalon Development GO:0021536,2.0822256360564864,49,0.00342497348881608,
GO:0034699,Response To Luteinizing Hormone GO:0034699,2.0819936136210435,8,0.0426825362311566,
GO:1902895,Positive Regulation Of Mirna Transcription GO:1902895,2.0812415173787433,37,0.00873027108330871,
GO:0060525,Prostate Glandular Acinus Development GO:0060525,2.0802490526736874,8,0.04297521374606327,
GO:0051384,Response To Glucocorticoid GO:0051384,2.07979327730999,126,1.4614917359765318e-5,
GO:0030857,Negative Regulation Of Epithelial Cell Differentiation GO:0030857,2.0775795102166117,26,0.008618857159906861,
GO:0007623,Circadian Rhythm GO:0007623,2.0764854166610283,107,3.321187222224609e-5,
GO:0002067,Glandular Epithelial Cell Differentiation GO:0002067,2.0756597074076533,42,0.004269816292310313,
GO:0050673,Epithelial Cell Proliferation GO:0050673,2.075317664866247,102,6.38641889746521e-5,
GO:0004707,Map Kinase Activity GO:0004707,2.0742324041796207,16,0.025755432253140247,
GO:0035315,Hair Cell Differentiation GO:0035315,2.072916104922127,30,0.008123517909778478,
GO:0035909,Aorta Morphogenesis GO:0035909,2.0727421783278044,18,0.022275428223317316,
GO:0032965,Regulation Of Collagen Biosynthetic Process GO:0032965,2.071457233651562,26,0.00873027108330871,
GO:0023052,Signaling GO:0023052,2.070466921036552,418,6.92220161419744e-14,
GO:0033689,Negative Regulation Of Osteoblast Proliferation GO:0033689,2.0693833343876427,8,0.046512699857598795,
GO:0001649,Osteoblast Differentiation GO:0001649,2.069311125066624,63,0.002152935132643484,
GO:1902692,Regulation Of Neuroblast Proliferation GO:1902692,2.063022678264043,33,0.007688035906387198,
GO:0034237,Protein Kinase A Regulatory Subunit Binding GO:0034237,2.0627494036179175,16,0.02689738176518278,
GO:0071384,Cellular Response To Corticosteroid Stimulus GO:0071384,2.0627210558632845,62,0.0019435660265260935,
GO:0051445,Regulation Of Meiotic Cell Cycle GO:0051445,2.062632970199799,32,0.012877217723232722,
GO:0061383,Trabecula Morphogenesis GO:0061383,2.062585289607973,27,0.013792163684541442,
GO:0032496,Response To Lipopolysaccharide GO:0032496,2.0596421306920423,161,1.5197796956120137e-6,
GO:0046620,Regulation Of Organ Growth GO:0046620,2.0595642712672135,65,7.539025521961528e-4,
GO:0060562,Epithelial Tube Morphogenesis GO:0060562,2.05411603838032,190,4.779924058087825e-7,
GO:0051385,Response To Mineralocorticoid GO:0051385,2.053037581563866,47,0.0063406332372287245,
GO:0060541,Respiratory System Development GO:0060541,2.052848819675649,153,2.5262135471998445e-6,
GO:0001217,Dna-Binding Transcription Repressor Activity GO:0001217,2.052715328962624,159,9.462509716288724e-7,
GO:0001709,Cell Fate Determination GO:0001709,2.0503638678812366,24,0.028130769951111165,
GO:0003151,Outflow Tract Morphogenesis GO:0003151,2.048192599483511,45,0.0045261939370021525,
GO:0035173,Histone Kinase Activity GO:0035173,2.044729898653731,16,0.030493693291333907,
GO:0001227,"Dna-Binding Transcription Repressor Activity, Rna Polymerase Ii-Specific GO:0001227",2.0441416726539217,157,3.5596377426268515e-6,
GO:0000122,Negative Regulation Of Transcription By Rna Polymerase Ii GO:0000122,2.0441416726539217,157,3.5596377426268515e-6,
GO:0048546,Digestive Tract Morphogenesis GO:0048546,2.0435580342541133,25,0.01825251954731553,
GO:0002009,Morphogenesis Of An Epithelium GO:0002009,2.0431949792419695,266,8.426491081261027e-9,
GO:0048729,Tissue Morphogenesis GO:0048729,2.041718166377291,313,4.1007876304729574e-10,
GO:0043502,Regulation Of Muscle Adaptation GO:0043502,2.0412627401201635,58,0.00342497348881608,
GO:0070555,Response To Interleukin-1 GO:0070555,2.0385806812702008,69,0.001060045732889675,
GO:0030901,Midbrain Development GO:0030901,2.0376188469379692,25,0.01875090230254851,
GO:2000243,Positive Regulation Of Reproductive Process GO:2000243,2.03670099974622,44,0.007071911439096656,
GO:0098636,Protein Complex Involved In Cell Adhesion GO:0098636,2.03490140504361,13,0.03707122659438584,
GO:0032870,Cellular Response To Hormone Stimulus GO:0032870,2.034662256368532,18,0.028130769951111165,
GO:0009725,Response To Hormone GO:0009725,2.034662256368532,18,0.028130769951111165,
GO:0070167,Regulation Of Biomineral Tissue Development GO:0070167,2.034272796589585,41,0.00982455788923988,
GO:1904705,Regulation Of Vascular Associated Smooth Muscle Cell Proliferation GO:1904705,2.033543294777688,42,0.007220381945383069,
GO:0030595,Leukocyte Chemotaxis GO:0030595,2.032286575461239,37,0.01403694487987308,
GO:0070169,Positive Regulation Of Biomineral Tissue Development GO:0070169,2.031768679931588,27,0.01754024642618686,
GO:2000027,Regulation Of Animal Organ Morphogenesis GO:2000027,2.031468168974817,50,0.006151266440524532,
GO:0042491,Inner Ear Auditory Receptor Cell Differentiation GO:0042491,2.031120518165794,27,0.01754024642618686,
GO:0032720,Negative Regulation Of Tumor Necrosis Factor Production GO:0032720,2.03037026060458,22,0.03767010101358519,
GO:1903556,Negative Regulation Of Tumor Necrosis Factor Superfamily Cytokine Production GO:1903556,2.03037026060458,22,0.03767010101358519,
GO:0048511,Rhythmic Process GO:0048511,2.0299328698040435,181,4.779924058087825e-7,
GO:0032651,Regulation Of Interleukin-1 Beta Production GO:0032651,2.029657969699239,30,0.01301678886081977,
GO:2000351,Regulation Of Endothelial Cell Apoptotic Process GO:2000351,2.029161005176892,22,0.03835996868109163,
GO:0010611,Regulation Of Cardiac Muscle Hypertrophy GO:0010611,2.0288520675660346,47,0.00754504108215875,
GO:0005251,Delayed Rectifier Potassium Channel Activity GO:0005251,2.0281551530860393,12,0.04621032702623751,
GO:0045165,Cell Fate Commitment GO:0045165,2.0280106079910154,137,1.65004998597393e-5,
GO:0001067,Transcription Regulatory Region Nucleic Acid Binding GO:0001067,2.0277491131440772,649,9.145422244519088e-18,
GO:0007566,Embryo Implantation GO:0007566,2.0274366717843084,28,0.01966716023830049,
GO:0050795,Regulation Of Behavior GO:0050795,2.027102419335579,52,0.00449376269449732,
GO:0060221,Retinal Rod Cell Differentiation GO:0060221,2.026613703692564,13,0.03835996868109163,
GO:0008138,Protein Tyrosine/Serine/Threonine Phosphatase Activity GO:0008138,2.0262296559682746,19,0.029627059372374653,
GO:0000976,Transcription Cis-Regulatory Region Binding GO:0000976,2.025640940735406,644,4.450900283444686e-17,
GO:0042490,Mechanoreceptor Differentiation GO:0042490,2.0231438122664898,47,0.008063797234918936,
GO:0060045,Positive Regulation Of Cardiac Muscle Cell Proliferation GO:0060045,2.0219222621694173,18,0.03166936449190404,
GO:0001938,Positive Regulation Of Endothelial Cell Proliferation GO:0001938,2.0201047863979036,47,0.008277315005880418,
GO:0035239,Tube Morphogenesis GO:0035239,2.019292906960292,357,9.148661555556392e-11,
GO:0090030,Regulation Of Steroid Hormone Biosynthetic Process GO:0090030,2.0192268674452576,12,0.04982036227361905,
GO:1990837,Sequence-Specific Double-Stranded Dna Binding GO:1990837,2.0188184811739727,672,3.054749535568204e-17,
GO:0014014,Negative Regulation Of Gliogenesis GO:0014014,2.01684887194245,31,0.01798617065697175,
GO:0051716,Cellular Response To Stimulus GO:0051716,2.0160197829564668,437,1.5813786874988036e-12,
GO:0042246,Tissue Regeneration GO:0042246,2.014773761130564,51,0.005771789579999227,
GO:0060412,Ventricular Septum Morphogenesis GO:0060412,2.012658659572094,29,0.017086634350564425,
GO:0001503,Ossification GO:0001503,2.0122620870040735,126,6.621391432588007e-5,
GO:0048662,Negative Regulation Of Smooth Muscle Cell Proliferation GO:0048662,2.0114992713744324,32,0.02005004606195311,
GO:0090257,Regulation Of Muscle System Process GO:0090257,2.0113213332563253,125,9.276940557982155e-5,
GO:0043535,Regulation Of Blood Vessel Endothelial Cell Migration GO:0043535,2.011296204448509,52,0.005535086835114659,
GO:0003156,Regulation Of Animal Organ Formation GO:0003156,2.009697512956761,13,0.0446217994053953,
GO:0050896,Response To Stimulus GO:0050896,2.0072483229794953,439,9.628065882917002e-13,
GO:0032350,Regulation Of Hormone Metabolic Process GO:0032350,2.0068000244576325,22,0.044123972687790745,
GO:0030323,Respiratory Tube Development GO:0030323,2.005729180441701,140,1.2516601028417695e-5,
GO:0001944,Vasculature Development GO:0001944,2.0046277514903243,286,1.1840199839725059e-8,
GO:0060443,Mammary Gland Morphogenesis GO:0060443,2.0042673770925217,28,0.02473263631635918,
GO:0030312,External Encapsulating Structure GO:0030312,2.0036281477315465,129,5.292244447278624e-5,
GO:0031012,Extracellular Matrix GO:0031012,2.0036281477315465,129,5.292244447278624e-5,
GO:0002237,Response To Molecule Of Bacterial Origin GO:0002237,2.003598728200216,167,6.823046076042536e-6,
GO:1902893,Regulation Of Mirna Transcription GO:1902893,2.0028461562825,49,0.008123517909778478,
GO:1901653,Cellular Response To Peptide GO:1901653,2.0026033091351536,15,0.0446217994053953,
GO:0048663,Neuron Fate Commitment GO:0048663,2.001369645835681,50,0.008411531411780837,
GO:0048514,Blood Vessel Morphogenesis GO:0048514,2.0004776829868596,209,5.296647502852486e-7,
GO:0003044,Regulation Of Systemic Arterial Blood Pressure Mediated By A Chemical Signal GO:0003044,2.0002901662429653,15,0.0446217994053953,
GO:0043537,Negative Regulation Of Blood Vessel Endothelial Cell Migration GO:0043537,1.9996223536521147,17,0.046512699857598795,
GO:0042562,Hormone Binding GO:0042562,1.9914868972616733,35,0.024188614923385133,
GO:0044060,Regulation Of Endocrine Process GO:0044060,1.990979907706673,23,0.0446217994053953,
GO:0060674,Placenta Blood Vessel Development GO:0060674,1.9902488247507861,27,0.024188614923385133,
GO:0030324,Lung Development GO:0030324,1.9900907195088637,139,3.480497767949962e-5,
GO:0045661,Regulation Of Myoblast Differentiation GO:0045661,1.9874023389245707,25,0.02689738176518278,
GO:0061050,Regulation Of Cell Growth Involved In Cardiac Muscle Cell Development GO:0061050,1.986804133809192,19,0.03992283437679411,
GO:0045599,Negative Regulation Of Fat Cell Differentiation GO:0045599,1.9857585524140389,28,0.028356295626146645,
GO:0002066,Columnar/Cuboidal Epithelial Cell Development GO:0002066,1.985076154109304,31,0.024029429843788513,
GO:0050678,Regulation Of Epithelial Cell Proliferation GO:0050678,1.9849534603141694,187,1.1711239335472119e-6,
GO:0060993,Kidney Morphogenesis GO:0060993,1.984119615995618,42,0.011885333041208136,
GO:0031045,Dense Core Granule GO:0031045,1.9840988388950038,27,0.02427188151659787,
GO:2000179,Positive Regulation Of Neural Precursor Cell Proliferation GO:2000179,1.9828424749669027,41,0.015505935005535059,
GO:0001974,Blood Vessel Remodeling GO:0001974,1.9817254502588462,28,0.028834851635123806,
GO:0046849,Bone Remodeling GO:0046849,1.9816878600157257,23,0.046512699857598795,
GO:0050900,Leukocyte Migration GO:0050900,1.9809621659267722,76,0.0013915569116205123,
GO:0002040,Sprouting Angiogenesis GO:0002040,1.9784113940204497,30,0.019148055185802575,
GO:0045682,Regulation Of Epidermis Development GO:0045682,1.976702572391721,27,0.026571948324648598,
GO:0035850,Epithelial Cell Differentiation Involved In Kidney Development GO:0035850,1.9763613808876055,25,0.029211656224071715,
GO:0060603,Mammary Gland Duct Morphogenesis GO:0060603,1.9750249065010228,20,0.03744793578717059,
GO:0050794,Regulation Of Cellular Process GO:0050794,1.974880674076717,1261,3.2881760281683053e-26,
GO:0045666,Positive Regulation Of Neuron Differentiation GO:0045666,1.9721896607180986,58,0.007138296975201341,
GO:0048565,Digestive Tract Development GO:0048565,1.9719540062223349,76,0.0015395575105656013,
GO:0072091,Regulation Of Stem Cell Proliferation GO:0072091,1.9718198449977824,54,0.009446810582763986,
GO:0009649,Entrainment Of Circadian Clock GO:0009649,1.9712393366989476,19,0.0446217994053953,
GO:0071495,Cellular Response To Endogenous Stimulus GO:0071495,1.9704032282930746,32,0.028659528430681563,
GO:0009719,Response To Endogenous Stimulus GO:0009719,1.9704032282930746,32,0.028659528430681563,
GO:0045670,Regulation Of Osteoclast Differentiation GO:0045670,1.9694126216061654,38,0.015523172488772902,
