GOID,pathway,NES,size,padj,leadingEdge
GO:0141156,Camp/Pka Signal Transduction GO:0141156,1.9685492685190775,1,0.00934394025076663,
GO:0021538,Epithalamus Development GO:0021538,1.968296209093892,1,0.01590362471057248,
GO:0021986,Habenula Development GO:0021986,1.968296209093892,1,0.01590362471057248,
GO:0033273,Response To Vitamin GO:0033273,1.9679543503348593,67,0.0022036466318352717,
GO:0031703,Type 2 Angiotensin Receptor Binding GO:0031703,1.9677900902435206,1,0.0262442198001719,
GO:0014743,Regulation Of Muscle Hypertrophy GO:0014743,1.9676122350091965,48,0.010455143977889906,
GO:0046622,Positive Regulation Of Organ Growth GO:0046622,1.967427234798778,31,0.028356295626146645,
GO:0021569,Rhombomere 3 Development GO:0021569,1.966271733692407,1,0.0446217994053953,
GO:0021660,Rhombomere 3 Formation GO:0021660,1.966271733692407,1,0.0446217994053953,
GO:0021658,Rhombomere 3 Morphogenesis GO:0021658,1.966271733692407,1,0.0446217994053953,
GO:0021659,Rhombomere 3 Structural Organization GO:0021659,1.966271733692407,1,0.0446217994053953,
GO:0021666,Rhombomere 5 Formation GO:0021666,1.966271733692407,1,0.0446217994053953,
GO:0021664,Rhombomere 5 Morphogenesis GO:0021664,1.966271733692407,1,0.0446217994053953,
GO:0021665,Rhombomere 5 Structural Organization GO:0021665,1.966271733692407,1,0.0446217994053953,
GO:0021594,Rhombomere Formation GO:0021594,1.966271733692407,1,0.0446217994053953,
GO:0021593,Rhombomere Morphogenesis GO:0021593,1.966271733692407,1,0.0446217994053953,
GO:0021595,Rhombomere Structural Organization GO:0021595,1.966271733692407,1,0.0446217994053953,
GO:0006937,Regulation Of Muscle Contraction GO:0006937,1.9662283180954168,76,0.0016365747376499628,
GO:0031960,Response To Corticosteroid GO:0031960,1.9660180766893487,143,5.8498145082289235e-5,
GO:0043565,Sequence-Specific Dna Binding GO:0043565,1.9639920011104284,730,1.3565664938396425e-16,
GO:0035270,Endocrine System Development GO:0035270,1.9634254317443138,73,0.002228778666174844,
GO:1904019,Epithelial Cell Apoptotic Process GO:1904019,1.9633975135279704,33,0.022512151920744558,
GO:0106310,Protein Serine Kinase Activity GO:0106310,1.9627362061961153,139,4.9689484992526443e-5,
GO:0050789,Regulation Of Biological Process GO:0050789,1.9615174533542985,1276,1.8285593756063125e-25,
GO:0010712,Regulation Of Collagen Metabolic Process GO:0010712,1.9611493792178627,29,0.027736452871560756,
GO:0046888,Negative Regulation Of Hormone Secretion GO:0046888,1.960622809990504,45,0.010586027511530907,
GO:0001525,Angiogenesis GO:0001525,1.9594926203693783,151,3.8105581580367614e-5,
GO:0004521,Rna Endonuclease Activity GO:0004521,1.9594394419849288,32,0.030902587755988444,
GO:0042752,Regulation Of Circadian Rhythm GO:0042752,1.958495472796907,68,0.0017971706675208837,
GO:0001570,Vasculogenesis GO:0001570,1.9566145318161141,41,0.02005004606195311,
GO:0003229,Ventricular Cardiac Muscle Tissue Development GO:0003229,1.9553565430378002,38,0.01798617065697175,
GO:0045665,Negative Regulation Of Neuron Differentiation GO:0045665,1.9522398993554106,51,0.010455143977889906,
GO:0065007,Biological Regulation GO:0065007,1.9471871903717255,1328,1.1707935963345162e-25,
GO:0071496,Cellular Response To External Stimulus GO:0071496,1.9467520209284241,52,0.010364430144040123,
GO:0071260,Cellular Response To Mechanical Stimulus GO:0071260,1.9467520209284241,52,0.010364430144040123,
GO:1901342,Regulation Of Vasculature Development GO:1901342,1.9447502092610174,134,1.0896042998518006e-4,
GO:0003205,Cardiac Chamber Development GO:0003205,1.9431780176649205,108,6.056789505375712e-4,
GO:0051785,Positive Regulation Of Nuclear Division GO:0051785,1.942738616510671,26,0.022512151920744558,
GO:0003143,Embryonic Heart Tube Morphogenesis GO:0003143,1.9423618345300349,35,0.03646086725834995,
GO:0007160,Cell-Matrix Adhesion GO:0007160,1.9418448774196162,47,0.01848674111324297,
GO:0002065,Columnar/Cuboidal Epithelial Cell Differentiation GO:0002065,1.941794866253923,74,0.002421583083389487,
GO:0043583,Ear Development GO:0043583,1.940546678577445,128,1.8621829439946752e-4,
GO:0019219,Regulation Of Nucleobase-Containing Compound Metabolic Process GO:0019219,1.939560502752541,790,4.334046866027148e-17,
GO:0051252,Regulation Of Rna Metabolic Process GO:0051252,1.939560502752541,790,4.334046866027148e-17,
GO:0051155,Positive Regulation Of Striated Muscle Cell Differentiation GO:0051155,1.9380351113353094,29,0.03126546694166855,
GO:0001936,Regulation Of Endothelial Cell Proliferation GO:0001936,1.9355696739980097,66,0.005265855709439148,
GO:0006355,Regulation Of Dna-Templated Transcription GO:0006355,1.934591469381742,789,8.389990451894412e-17,
GO:2001141,Regulation Of Rna Biosynthetic Process GO:2001141,1.934591469381742,789,8.389990451894412e-17,
GO:0003690,Double-Stranded Dna Binding GO:0003690,1.9337810766583106,719,1.0946105365796837e-15,
GO:0007517,Muscle Organ Development GO:0007517,1.9322405321843155,153,6.148821166180357e-5,
GO:0072001,Renal System Development GO:0072001,1.931476645468286,206,9.608157406405652e-6,
GO:0001568,Blood Vessel Development GO:0001568,1.9308605461172355,266,6.273075496579688e-7,
GO:0045778,Positive Regulation Of Ossification GO:0045778,1.9298799799391577,29,0.033841508463661595,
GO:0046332,Smad Binding GO:0046332,1.9277542424040042,57,0.011885333041208136,
GO:0002064,Epithelial Cell Development GO:0002064,1.9238706161569843,123,2.858169878818161e-4,
GO:0048066,Developmental Pigmentation GO:0048066,1.9238317481808225,28,0.044123972687790745,
GO:0048839,Inner Ear Development GO:0048839,1.9227507088205145,114,8.59427940577051e-4,
GO:0072006,Nephron Development GO:0072006,1.9215756356265157,80,0.0031505457781615884,
GO:0007188,Adenylate Cyclase-Modulating G Protein-Coupled Receptor Signaling Pathway GO:0007188,1.9209000946827965,81,0.002702439742037756,
GO:0001947,Heart Looping GO:0001947,1.9193591841406763,29,0.039092534060214235,
GO:0001707,Mesoderm Formation GO:0001707,1.9180243143168725,37,0.03767010101358519,
GO:0021545,Cranial Nerve Development GO:0021545,1.9160804330306582,37,0.03835996868109163,
GO:0048545,Response To Steroid Hormone GO:0048545,1.9159218251955141,205,1.2462939199099616e-5,
GO:0060326,Cell Chemotaxis GO:0060326,1.9106798353004901,62,0.011619277541462294,
GO:0009913,Epidermal Cell Differentiation GO:0009913,1.9087611838262246,67,0.004269816292310313,
GO:0044703,Multi-Organism Reproductive Process GO:0044703,1.908747931724243,125,4.3677117741762825e-4,
GO:0060021,Roof Of Mouth Development GO:0060021,1.9060943076802597,57,0.015505935005535059,
GO:0010721,Negative Regulation Of Cell Development GO:0010721,1.9057099144020797,150,1.8090782392387737e-4,
GO:0071548,Response To Dexamethasone GO:0071548,1.9046520122881578,45,0.020492198892404515,
GO:0045446,Endothelial Cell Differentiation GO:0045446,1.9037352949329172,55,0.018982272671747312,
GO:0062014,Negative Regulation Of Small Molecule Metabolic Process GO:0062014,1.9027003859507796,47,0.025755432253140247,
GO:0009617,Response To Bacterium GO:0009617,1.9006030174100415,223,8.368033374437737e-6,
GO:0045596,Negative Regulation Of Cell Differentiation GO:0045596,1.8992758597311836,355,7.619956409919256e-9,
GO:0032922,Circadian Regulation Of Gene Expression GO:0032922,1.8978014526726859,47,0.026571948324648598,
GO:2000628,Regulation Of Mirna Metabolic Process GO:2000628,1.8977611072304235,60,0.006195640556083781,
GO:0050921,Positive Regulation Of Chemotaxis GO:0050921,1.8940593927033473,69,0.006091396238462682,
GO:0090101,Negative Regulation Of Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway GO:0090101,1.893991499923936,64,0.00956756363713381,
GO:0045935,Positive Regulation Of Nucleobase-Containing Compound Metabolic Process GO:0045935,1.8933289120051375,385,6.671613396076559e-9,
GO:0051254,Positive Regulation Of Rna Metabolic Process GO:0051254,1.8933289120051375,385,6.671613396076559e-9,
GO:0051145,Smooth Muscle Cell Differentiation GO:0051145,1.8931060307148635,27,0.04789881336851367,
GO:0140110,Transcription Regulator Activity GO:0140110,1.8920850492293637,819,1.1271722082621248e-15,
GO:0002088,Lens Development In Camera-Type Eye GO:0002088,1.8916158355832466,46,0.026571948324648598,
GO:0007565,Female Pregnancy GO:0007565,1.8900540669732873,122,6.473693833237346e-4,
GO:0045765,Regulation Of Angiogenesis GO:0045765,1.8895239676171345,130,4.2767261753794014e-4,
GO:0030500,Regulation Of Bone Mineralization GO:0030500,1.8894085958672244,33,0.043378281564841345,
GO:0032642,Regulation Of Chemokine Production GO:0032642,1.8886095241071539,34,0.04297521374606327,
GO:0070888,E-Box Binding GO:0070888,1.8865609872436038,31,0.04982036227361905,
GO:0034103,Regulation Of Tissue Remodeling GO:0034103,1.8863114662020137,36,0.04982036227361905,
GO:0048660,Regulation Of Smooth Muscle Cell Proliferation GO:0048660,1.8847159285598682,96,0.001988683484317522,
GO:0045637,Regulation Of Myeloid Cell Differentiation GO:0045637,1.8846958798147329,106,0.0012764279550228107,
GO:0062023,Collagen-Containing Extracellular Matrix GO:0062023,1.8834653474855203,87,0.004656885962105783,
GO:0003179,Heart Valve Morphogenesis GO:0003179,1.8831438357374122,30,0.04446586590179519,
GO:0045893,Positive Regulation Of Dna-Templated Transcription GO:0045893,1.883077793451938,384,1.266101843208068e-8,
GO:1902680,Positive Regulation Of Rna Biosynthetic Process GO:1902680,1.883077793451938,384,1.266101843208068e-8,
GO:0035295,Tube Development GO:0035295,1.88264056429117,512,2.1763396630901762e-10,
GO:0043536,Positive Regulation Of Blood Vessel Endothelial Cell Migration GO:0043536,1.8826282026267145,34,0.0446217994053953,
GO:0071396,Cellular Response To Lipid GO:0071396,1.8815422227876535,287,1.9560712224091534e-7,
GO:0045595,Regulation Of Cell Differentiation GO:0045595,1.8814122982454664,786,5.400055788533396e-15,
GO:0035265,Organ Growth GO:0035265,1.8804395396706417,70,0.009941078823864512,
GO:0045944,Positive Regulation Of Transcription By Rna Polymerase Ii GO:0045944,1.8793450038337984,667,5.45381140588182e-13,
GO:0045685,Regulation Of Glial Cell Differentiation GO:0045685,1.878349957216434,48,0.02427188151659787,
GO:0051055,Negative Regulation Of Lipid Biosynthetic Process GO:0051055,1.8750888289131984,26,0.03744793578717059,
GO:0003014,Renal System Process GO:0003014,1.8723436491396177,57,0.02271682215325259,
GO:0009891,Positive Regulation Of Biosynthetic Process GO:0009891,1.870136670816941,389,7.740888634702492e-9,
GO:0031328,Positive Regulation Of Cellular Biosynthetic Process GO:0031328,1.870136670816941,389,7.740888634702492e-9,
GO:0031325,Positive Regulation Of Cellular Metabolic Process GO:0031325,1.870136670816941,389,7.740888634702492e-9,
GO:0048522,Positive Regulation Of Cellular Process GO:0048522,1.870136670816941,389,7.740888634702492e-9,
GO:0010557,Positive Regulation Of Macromolecule Biosynthetic Process GO:0010557,1.870136670816941,389,7.740888634702492e-9,
GO:2000177,Regulation Of Neural Precursor Cell Proliferation GO:2000177,1.8688759365450145,67,0.006889793295176878,
GO:0010656,Negative Regulation Of Muscle Cell Apoptotic Process GO:0010656,1.8667069662325608,41,0.044952563126741826,
GO:0001822,Kidney Development GO:0001822,1.8665379781097835,195,5.450800079253098e-5,
GO:1901655,Cellular Response To Ketone GO:1901655,1.864222277766037,98,0.004269816292310313,
GO:0042698,Ovulation Cycle GO:0042698,1.8631352572933464,50,0.02689738176518278,
GO:0001666,Response To Hypoxia GO:0001666,1.8614686744296258,234,1.7202455470621043e-5,
GO:0036293,Response To Decreased Oxygen Levels GO:0036293,1.858776122559148,247,1.506774411733396e-5,
GO:0001890,Placenta Development GO:0001890,1.8585164934957144,91,0.0032524935991005434,
GO:0055123,Digestive System Development GO:0055123,1.8582173083625506,83,0.007625298028110264,
GO:0060089,Molecular Transducer Activity GO:0060089,1.8561534655596514,286,1.6181267717581714e-6,
GO:0038023,Signaling Receptor Activity GO:0038023,1.8561534655596514,286,1.6181267717581714e-6,
GO:0071383,Cellular Response To Steroid Hormone Stimulus GO:0071383,1.8557020223524643,96,0.0028693509777658727,
GO:0051093,Negative Regulation Of Developmental Process GO:0051093,1.8552212355040278,480,4.884084044767243e-10,
GO:0005615,Extracellular Space GO:0005615,1.8534382883297713,337,4.305455021033038e-7,
GO:0048592,Eye Morphogenesis GO:0048592,1.8519421983548454,91,0.003542999239003884,
GO:0048518,Positive Regulation Of Biological Process GO:0048518,1.8489458295404477,397,2.190103154924734e-8,
GO:0010604,Positive Regulation Of Macromolecule Metabolic Process GO:0010604,1.8489458295404477,397,2.190103154924734e-8,
GO:0009893,Positive Regulation Of Metabolic Process GO:0009893,1.8489458295404477,397,2.190103154924734e-8,
GO:0008284,Positive Regulation Of Cell Population Proliferation GO:0008284,1.8483600073000166,441,6.431837857971661e-9,
GO:0008201,Heparin Binding GO:0008201,1.8456171554873508,46,0.03835996868109163,
GO:0045229,External Encapsulating Structure Organization GO:0045229,1.8451334004932816,111,0.003455425738485135,
GO:0030198,Extracellular Matrix Organization GO:0030198,1.8451334004932816,111,0.003455425738485135,
GO:0043062,Extracellular Structure Organization GO:0043062,1.8451334004932816,111,0.003455425738485135,
GO:0045639,Positive Regulation Of Myeloid Cell Differentiation GO:0045639,1.842315206759819,45,0.03126546694166855,
GO:0035051,Cardiocyte Differentiation GO:0035051,1.8375460734474516,88,0.0054008762585677755,
GO:0033138,Positive Regulation Of Peptidyl-Serine Phosphorylation GO:0033138,1.8364369896389658,43,0.04621032702623751,
GO:1902106,Negative Regulation Of Leukocyte Differentiation GO:1902106,1.8359225793316352,49,0.03707122659438584,
GO:1901654,Response To Ketone GO:1901654,1.8334927187768069,195,1.2993132795967058e-4,
GO:0031099,Regeneration GO:0031099,1.8334580854300027,142,7.539025521961528e-4,
GO:0033993,Response To Lipid GO:0033993,1.8314318257738633,527,1.133508967527794e-9,
GO:0051241,Negative Regulation Of Multicellular Organismal Process GO:0051241,1.8297159036424793,497,1.1753035365157528e-9,
GO:0045597,Positive Regulation Of Cell Differentiation GO:0045597,1.8269977958532508,464,4.504209405472764e-9,
GO:0030510,Regulation Of Bmp Signaling Pathway GO:0030510,1.8255147183931832,55,0.04567055886903285,
GO:0003007,Heart Morphogenesis GO:0003007,1.8239180728828337,141,0.0017145357177922572,
GO:0050920,Regulation Of Chemotaxis GO:0050920,1.822473439625025,94,0.009446810582763986,
GO:0006022,Aminoglycan Metabolic Process GO:0006022,1.822203641581146,45,0.03707122659438584,
GO:0006935,Chemotaxis GO:0006935,1.82205507492371,110,0.003334997076889392,
GO:0042330,Taxis GO:0042330,1.82205507492371,110,0.003334997076889392,
GO:0007292,Female Gamete Generation GO:0007292,1.8206940519407737,64,0.021889886928080856,
GO:1902105,Regulation Of Leukocyte Differentiation GO:1902105,1.820656920748925,125,0.0017971706675208837,
GO:0042060,Wound Healing GO:0042060,1.820396038846923,98,0.008063797234918936,
GO:0021675,Nerve Development GO:0021675,1.8192257782240242,62,0.028834851635123806,
GO:0044706,Multi-Multicellular Organism Process GO:0044706,1.8171400329073943,130,0.0019218528625582327,
GO:0045766,Positive Regulation Of Angiogenesis GO:0045766,1.8159899154906056,74,0.013106748342066963,
GO:0001704,Formation Of Primary Germ Layer GO:0001704,1.8124947539817575,67,0.014703901369440536,
GO:0019838,Growth Factor Binding GO:0019838,1.8112489896940722,61,0.04446586590179519,
GO:0042127,Regulation Of Cell Population Proliferation GO:0042127,1.81044158692027,754,5.179691750642178e-12,
GO:1903706,Regulation Of Hemopoiesis GO:1903706,1.8084558312482921,167,5.499796271108589e-4,
GO:0070482,Response To Oxygen Levels GO:0070482,1.8081099032581605,268,2.1908443157995012e-5,
GO:0048608,Reproductive Structure Development GO:0048608,1.8045339392846484,168,3.196563850880287e-4,
GO:1904018,Positive Regulation Of Vasculature Development GO:1904018,1.801215220427744,75,0.016842300907989338,
GO:0048762,Mesenchymal Cell Differentiation GO:0048762,1.799799949314475,101,0.010736976809297775,
GO:0060537,Muscle Tissue Development GO:0060537,1.799059015700153,212,1.7950091302089958e-4,
GO:0009889,Regulation Of Biosynthetic Process GO:0009889,1.7939224864418801,874,1.9654741592637832e-13,
GO:0031326,Regulation Of Cellular Biosynthetic Process GO:0031326,1.7939224864418801,874,1.9654741592637832e-13,
GO:0031323,Regulation Of Cellular Metabolic Process GO:0031323,1.7939224864418801,874,1.9654741592637832e-13,
GO:0010468,Regulation Of Gene Expression GO:0010468,1.7939224864418801,874,1.9654741592637832e-13,
GO:0010556,Regulation Of Macromolecule Biosynthetic Process GO:0010556,1.7939224864418801,874,1.9654741592637832e-13,
GO:0141091,Transforming Growth Factor Beta Receptor Superfamily Signaling Pathway GO:0141091,1.7930499871193066,93,0.011474077588654383,
GO:0007423,Sensory Organ Development GO:0007423,1.7928383857842598,335,1.8957237289689153e-6,
GO:0051783,Regulation Of Nuclear Division GO:0051783,1.7925581158611315,57,0.04567055886903285,
GO:0003231,Cardiac Ventricle Development GO:0003231,1.7916253391814583,84,0.009706610254479796,
GO:0070374,Positive Regulation Of Erk1 And Erk2 Cascade GO:0070374,1.7880916409589083,79,0.019892432469907437,
GO:0071216,Cellular Response To Biotic Stimulus GO:0071216,1.787793226420739,103,0.006195640556083781,
GO:0046660,Female Sex Differentiation GO:0046660,1.7872551364403992,75,0.019148055185802575,
GO:1903707,Negative Regulation Of Hemopoiesis GO:1903707,1.787045463421203,52,0.04982036227361905,
GO:0010594,Regulation Of Endothelial Cell Migration GO:0010594,1.7850253362591828,86,0.015523172488772902,
GO:0072359,Circulatory System Development GO:0072359,1.7833701040124008,516,1.406464487133037e-8,
GO:0060255,Regulation Of Macromolecule Metabolic Process GO:0060255,1.7818681354066215,881,5.072164284937308e-13,
GO:0019222,Regulation Of Metabolic Process GO:0019222,1.7818681354066215,881,5.072164284937308e-13,
GO:0009611,Response To Wounding GO:0009611,1.780947041869076,171,0.0012247945932317738,
GO:0080090,Regulation Of Primary Metabolic Process GO:0080090,1.7803697259854836,867,1.5813786874988036e-12,
GO:0090092,Regulation Of Transmembrane Receptor Protein Serine/Threonine Kinase Signaling Pathway GO:0090092,1.776061519323487,134,0.003334997076889392,
GO:0004888,Transmembrane Signaling Receptor Activity GO:0004888,1.77315537910639,224,2.1603737288165907e-4,
GO:0045444,Fat Cell Differentiation GO:0045444,1.7730908205350964,72,0.02005004606195311,
GO:0061458,Reproductive System Development GO:0061458,1.7728867234035983,170,0.0017971706675208837,
GO:0014013,Regulation Of Gliogenesis GO:0014013,1.7712886694784933,74,0.022275428223317316,
GO:0003018,Vascular Process In Circulatory System GO:0003018,1.7705401243770458,117,0.007138296975201341,
GO:0030855,Epithelial Cell Differentiation GO:0030855,1.766088094300423,311,1.578899476442474e-5,
GO:0046545,Development Of Primary Female Sexual Characteristics GO:0046545,1.7656592432913203,68,0.019148055185802575,
GO:0048863,Stem Cell Differentiation GO:0048863,1.764184552474604,119,0.0056797412100407785,
GO:2000026,Regulation Of Multicellular Organismal Development GO:2000026,1.7639047072504315,713,1.0933961537746264e-10,
GO:0009887,Animal Organ Morphogenesis GO:0009887,1.763663996129005,496,4.583607366786185e-8,
GO:0000122,Negative Regulation Of Transcription By Rna Polymerase Ii GO:0000122,1.7630545397947703,492,5.0436470309312636e-8,
GO:0009725,Response To Hormone GO:0009725,1.7630213792711198,531,1.4002418574168066e-8,
GO:2001236,Regulation Of Extrinsic Apoptotic Signaling Pathway GO:2001236,1.7625914184677973,70,0.03476732708712821,
GO:0090596,Sensory Organ Morphogenesis GO:0090596,1.7620973764152124,153,0.0013915569116205123,
GO:0071222,Cellular Response To Lipopolysaccharide GO:0071222,1.7576025976299283,88,0.014331441320009214,
GO:0097746,Blood Vessel Diameter Maintenance GO:0097746,1.7529649498243196,83,0.028356295626146645,
GO:0035296,Regulation Of Tube Diameter GO:0035296,1.7529649498243196,83,0.028356295626146645,
GO:0035150,Regulation Of Tube Size GO:0035150,1.7529649498243196,83,0.028356295626146645,
GO:0004674,Protein Serine/Threonine Kinase Activity GO:0004674,1.7520135397572532,246,1.7950091302089958e-4,
GO:0006954,Inflammatory Response GO:0006954,1.746908427813095,139,0.004360094655836733,
GO:0005576,Extracellular Region GO:0005576,1.7460256774734344,470,1.2073685833845144e-7,
GO:0050867,Positive Regulation Of Cell Activation GO:0050867,1.744779014096702,121,0.00558724168049876,
GO:0002573,Myeloid Leukocyte Differentiation GO:0002573,1.7443398895880444,73,0.024961961807273263,
GO:0048738,Cardiac Muscle Tissue Development GO:0048738,1.7425261341320997,120,0.00956756363713381,
GO:0003279,Cardiac Septum Development GO:0003279,1.736374251419094,71,0.04297521374606327,
GO:0007519,Skeletal Muscle Tissue Development GO:0007519,1.7339261279358107,89,0.03260592876022661,
GO:0014706,Striated Muscle Tissue Development GO:0014706,1.7319603736477278,123,0.009129178715296733,
GO:0006357,Regulation Of Transcription By Rna Polymerase Ii GO:0006357,1.7314508304130913,1166,6.680250949039436e-14,
GO:0071456,Cellular Response To Hypoxia GO:0071456,1.7289410203747881,107,0.012502607247024712,
GO:0042221,Response To Chemical GO:0042221,1.7282786888991162,102,0.011225256453926283,
GO:0048593,Camera-Type Eye Morphogenesis GO:0048593,1.7282486787283584,76,0.033493373442282676,
